PID,AdoptionSpeed
9886,4
9887,2
9890,2
9892,1
9893,3
9894,4
9896,4
9898,1
9904,3
9906,4
9911,4
9915,1
9921,2
9927,1
9928,2
9929,2
9930,2
9938,2
9939,4
9940,1
9956,4
9957,4
9966,3
9968,2
9971,1
9972,4
9977,4
9978,3
9983,4
9984,1
9989,2
9993,1
9995,4
9996,4
9997,4
10005,3
10008,4
10009,4
10010,4
10011,2
10012,4
10022,1
10024,4
10026,4
10027,4
10031,1
10032,1
10033,2
10036,2
10040,2
10044,4
10048,4
10049,2
10050,2
10052,2
10057,1
10067,2
10069,4
10070,2
10071,2
10074,3
10079,1
10086,2
10088,2
10093,4
10094,2
10097,2
10100,4
10102,4
10104,4
10112,1
10119,4
10122,2
10123,4
10125,1
10127,4
10130,2
10142,2
10145,4
10146,2
10148,4
10150,4
10154,2
10158,2
10159,2
10164,2
10176,1
10179,1
10186,4
10187,3
10193,2
10195,2
10196,4
10197,2
10206,3
10210,4
10214,4
10215,1
10221,4
10222,4
10226,2
10227,1
10232,4
10234,3
10236,4
10238,4
10245,4
10247,2
10248,2
10254,1
10258,2
10263,4
10264,4
10272,2
10274,4
10277,4
10282,2
10283,2
10295,4
10296,4
10299,1
10300,1
10301,4
10303,2
10305,2
10306,4
10308,3
10310,4
10312,2
10314,1
10318,4
10322,4
10329,3
10330,4
10335,1
10339,4
10343,2
10344,4
10347,4
10353,4
10356,2
10360,1
10361,1
10362,4
10363,4
10366,4
10371,3
10374,3
10378,2
10379,1
10380,2
10381,2
10383,2
10384,3
10387,4
10388,2
10389,4
10390,2
10395,4
10404,2
10410,2
10411,2
10414,4
10415,1
10424,4
10425,4
10427,2
10429,2
10434,4
10441,2
10442,4
10443,2
10445,4
10449,4
10450,2
10451,4
10452,1
10453,4
10454,2
10462,2
10463,4
10468,3
10471,4
10472,1
10474,1
10482,4
10485,3
10487,4
10502,2
10504,4
10508,1
10518,3
10519,4
10522,4
10525,2
10528,4
10530,2
10531,4
10532,2
10542,2
10543,3
10544,1
10546,4
10547,2
10554,4
10557,4
10559,2
10561,2
10565,4
10566,4
10568,4
10571,4
10574,4
10575,2
10576,3
10577,3
10579,4
10581,4
10587,2
10588,4
10590,4
10594,2
10595,4
10603,4
10607,4
10608,3
10609,2
10611,4
10616,4
10617,2
10623,1
10624,3
10626,3
10631,1
10635,3
10637,2
10638,2
10641,4
10643,2
10646,2
10647,4
10648,4
10650,4
10651,4
10652,2
10655,4
10662,4
10668,3
10670,2
10675,2
10676,2
10681,1
10683,2
10688,4
10690,4
10692,2
10694,4
10695,2
10696,1
10698,2
10703,2
10712,1
10713,4
10714,4
10723,4
10731,2
10732,2
10736,2
10741,4
10746,4
10747,4
10757,4
10759,4
10762,4
10764,4
10777,4
10778,2
10780,4
10782,4
10783,2
10784,1
10788,4
10790,4
10792,4
10798,1
10801,2
10803,3
10804,4
10808,2
10811,2
10813,4
10814,1
10816,1
10817,4
10822,2
10827,2
10828,1
10835,4
10837,1
10840,2
10842,2
10845,4
10847,1
10848,4
10853,4
10856,2
10858,2
10860,4
10865,2
10867,2
10874,2
10879,4
10888,2
10890,4
10892,2
10902,4
10908,2
10913,2
10914,4
10920,4
10924,1
10926,4
10929,4
10930,2
10933,4
10936,4
10947,4
10949,4
10951,2
10954,2
10955,2
10957,4
10959,4
10964,2
10971,2
10974,2
10976,4
10977,4
10982,4
10988,2
10992,2
10994,2
10996,1
11005,2
11007,1
11012,4
11014,4
11015,2
11017,4
11019,2
11020,4
11022,4
11028,4
11033,1
11034,4
11035,2
11038,2
11039,4
11042,4
11043,2
11045,1
11053,4
11054,4
11057,4
11059,2
11060,1
11062,4
11063,2
11071,4
11079,2
11080,4
11084,2
11086,4
11090,1
11091,2
11096,4
11097,2
11098,4
11099,4
11101,4
11102,4
11104,2
11106,2
11115,4
11116,2
11118,2
11120,4
11125,2
11126,4
11129,4
11130,4
11137,3
11139,2
11140,4
11141,4
11143,2
11148,4
11149,2
11154,2
11156,1
11162,2
11163,3
11170,4
11171,2
11172,4
11174,4
11177,1
11180,1
11181,2
11182,4
11185,4
11196,2
11199,4
11203,2
11204,2
11205,2
11206,1
11211,2
11214,4
11222,4
11223,4
11226,2
11227,4
11230,4
11237,2
11241,2
11245,1
11249,4
11251,4
11252,2
11253,4
11255,2
11258,4
11264,2
11265,4
11268,2
11278,2
11279,2
11282,4
11284,4
11286,2
11289,1
11293,2
11306,4
11308,4
11313,2
11314,1
11315,2
11319,2
11324,4
11328,2
11330,1
11332,2
11333,4
11338,3
11343,2
11345,4
11346,2
11349,4
11354,2
11357,1
11358,4
11360,1
11362,4
11365,1
11367,1
11369,4
11370,4
11372,2
11374,1
11376,2
11381,2
11387,4
11388,4
11394,4
11396,4
11402,4
11404,2
11416,1
11418,4
11420,4
11422,2
11424,1
11432,3
11434,1
11437,4
11438,2
11439,4
11445,2
11446,4
11449,4
11454,2
11458,4
11459,4
11469,4
11472,4
11474,3
11477,4
11479,4
11488,4
11490,2
11493,2
11499,4
11501,1
11505,4
11506,4
11512,4
11514,4
11518,3
11519,2
11525,2
11527,4
11530,4
11532,2
11535,4
11536,4
11539,2
11540,4
11542,4
11547,4
11549,2
11551,4
11552,1
11556,2
11557,1
11559,4
11562,4
11564,2
11569,4
11574,4
11577,2
11579,1
11582,2
11583,1
11588,4
11591,4
11594,2
11595,1
11601,4
11602,4
11603,4
11605,4
11610,2
11613,4
11615,4
11618,4
11626,2
11630,1
11631,4
11632,1
11633,1
11640,1
11641,4
11643,2
11649,4
11654,4
11656,2
11657,1
11660,4
11661,4
11663,2
11664,4
11667,1
11673,4
11684,4
11687,2
11692,4
11693,2
11697,4
11698,4
11706,3
11707,4
11710,4
11721,4
11727,2
11730,4
11735,2
11738,4
11743,4
11744,3
11751,1
11752,2
11756,2
11757,4
11758,1
11774,4
11778,4
11782,3
11783,2
11785,4
11786,4
11790,4
11792,3
11795,2
11803,2
11804,4
11806,4
11810,4
11811,1
11818,2
11820,4
11823,4
11824,2
11827,1
11831,1
11832,1
11833,4
11837,2
11842,4
11844,1
11846,4
11847,4
11849,4
11851,2
11852,2
11853,4
11858,4
11859,4
11860,4
11862,4
11863,2
11864,1
11870,4
11874,2
11875,4
11876,4
11879,4
11884,2
11897,4
11901,2
11904,3
11905,2
11906,2
11910,4
11913,4
11914,2
11915,4
11916,4
11917,4
11919,2
11920,2
11923,2
11925,2
11936,4
11943,4
11944,3
11945,4
11949,2
11950,2
11954,4
11955,4
11957,4
11959,4
11960,2
11961,1
11966,4
11969,2
11975,4
11977,3
11988,2
11989,4
11992,2
11994,2
11996,4
11998,4
12003,2
12005,2
12007,2
12009,2
12010,3
12012,4
12013,4
12017,2
12022,3
12023,2
12026,2
12032,2
12034,4
12037,3
12042,2
12044,4
12047,1
12048,4
12053,2
12054,4
12056,4
12060,2
12061,1
12064,2
12067,4
12068,2
12073,2
12075,4
12079,4
12093,2
12097,1
12098,4
12102,1
12103,4
12105,2
12106,4
12111,4
12113,4
12114,3
12117,2
12118,3
12119,4
12123,2
12125,2
12127,4
12136,2
12139,2
12141,1
12166,2
12167,4
12171,2
12173,2
12181,4
12185,2
12186,2
12192,2
12196,2
12201,3
12203,2
12206,4
12212,1
12213,2
12224,4
12231,2
12235,3
12236,1
12237,2
12239,4
12242,2
12243,4
12249,2
12251,1
12252,1
12254,2
12259,4
12260,1
12262,3
12264,4
12270,4
12272,2
12273,4
12276,1
12281,4
12285,4
12286,2
12292,4
12295,2
12300,3
12304,2
12307,4
12309,4
12319,4
12321,1
12325,4
12326,1
12328,2
12331,2
12332,4
12333,3
12338,1
12345,4
12347,4
12351,3
12356,2
12357,4
12360,4
12366,1
12369,2
12374,4
12375,4
12377,1
12379,4
12386,4
12388,4
12391,4
12393,4
12394,4
12400,1
12404,2
12408,1
12409,4
12411,4
12413,2
12418,2
12420,1
12425,4
12430,4
12432,4
12435,2
12440,2
12442,4
12447,1
12450,3
12451,2
12453,4
12461,4
12462,2
12463,4
12470,4
12480,4
12481,2
12484,3
12489,2
12490,2
12495,2
12498,2
12499,4
12500,2
12505,2
12507,4
12509,4
12511,4
12514,2
12517,4
12521,2
12537,4
12542,2
12549,4
12558,1
12560,2
12563,4
12565,2
12566,4
12570,3
12571,2
12580,1
12581,4
12582,1
12583,4
12587,2
12588,4
12589,2
12590,1
12604,2
12607,2
12608,2
12609,3
12614,4
12620,4
12621,2
12622,4
12627,1
12629,2
12634,1
12636,4
12637,2
12639,4
12642,4
12643,2
12649,2
12656,4
12659,1
12666,4
12667,4
12675,2
12677,2
12678,2
12680,2
12681,4
12685,4
12691,2
12693,4
12694,4
12697,4
12698,1
12702,3
12703,2
12705,4
12707,4
12717,4
12718,3
12722,2
12723,4
12725,2
12726,3
12727,4
12738,4
12739,4
12744,2
12747,2
12755,3
12757,4
12764,4
12767,1
12770,2
12777,4
12778,2
12781,3
12785,2
12787,2
12792,4
12793,2
12795,2
12796,2
12804,2
12805,1
12816,2
12817,4
12824,4
12826,3
12836,4
12840,4
12846,3
12847,4
12852,1
12856,4
12861,2
12865,4
12870,4
12871,4
12874,4
12880,4
12881,2
12888,4
12889,4
12893,2
12897,1
12898,1
12900,2
12903,3
12904,4
12907,2
12908,2
12909,3
12911,4
12912,4
12914,2
12920,2
12923,2
12929,4
12931,2
12935,2
12943,2
12948,4
12951,2
12955,4
12956,2
12957,2
12959,2
12962,1
12967,4
12971,2
12972,4
12974,2
12975,1
12979,4
12983,2
12985,4
12986,2
12990,4
12995,4
12997,4
13000,2
13002,2
13006,4
13007,2
13012,1
13014,2
13016,2
13019,1
13021,4
13022,2
13039,4
13042,4
13043,4
13048,4
13050,4
13052,1
13058,4
13060,2
13063,4
13068,4
13071,4
13074,4
13076,4
13078,2
13079,1
13083,2
13087,3
13094,4
13095,2
13103,2
13104,4
13107,2
13108,4
13118,4
13128,2
13135,2
13136,2
13138,4
13140,4
13145,4
13146,4
13148,1
13149,2
13158,4
13173,4
13175,1
13176,4
13185,1
13187,2
13188,4
13189,4
13190,2
13195,4
13196,2
13203,1
13205,1
13207,4
13209,4
13213,3
13218,1
13221,2
13222,2
13223,1
13227,4
13232,2
13235,2
13238,4
13239,2
13243,1
13244,4
13250,4
13260,1
13263,2
13265,3
13267,2
13268,4
13269,3
13274,2
13279,2
13280,4
13285,1
13286,2
13296,4
13297,2
13303,4
13307,2
13308,2
13318,4
13329,1
13333,1
13335,1
13336,4
13340,2
13350,4
13352,4
13355,1
13357,4
13358,2
13367,2
13368,2
13370,1
13376,4
13377,4
13379,4
13382,2
13393,4
13400,4
13407,2
13409,4
13414,4
13417,2
13418,4
13419,2
13420,4
13422,4
13424,4
13425,2
13427,4
13431,3
13435,2
13437,2
13438,3
13441,2
13442,2
13443,3
13445,2
13448,1
13450,4
13452,4
13455,3
13458,4
13460,4
13463,2
13467,4
13479,2
13484,4
13485,2
13490,4
13494,2
13496,3
13499,4
13505,1
13507,2
13511,2
13512,2
13513,2
13517,4
13523,2
13525,1
13526,2
13530,4
13537,1
13538,4
13541,4
13543,4
13548,4
13552,1
13554,2
13557,4
13568,4
13569,2
13572,2
13575,4
13578,2
13583,1
13586,4
13592,2
13593,2
13599,2
13611,4
13615,2
13622,4
13628,2
13629,1
13635,4
13636,4
13646,2
13655,2
13660,3
13665,3
13668,2
13669,2
13674,4
13677,2
13680,4
13681,1
13682,4
13684,1
13687,3
13689,2
13692,2
13696,4
13700,2
13701,4
13702,1
13708,4
13709,2
13712,4
13717,2
13721,2
13724,2
13725,4
13726,3
13727,2
13732,4
13733,4
13734,2
13736,1
13737,4
13739,2
13746,1
13748,2
13757,4
13763,2
13764,2
13768,2
13771,2
13772,2
13773,4
13774,2
13775,2
13778,3
13780,3
13786,2
13788,2
13793,4
13794,2
13795,4
13796,2
13798,1
13799,2
13800,2
13802,4
13804,4
13810,3
13822,2
13833,4
13836,4
13837,4
13839,4
13852,1
13855,4
13857,4
13863,2
13864,3
13866,4
13870,2
13873,2
13879,4
13885,4
13890,4
13891,1
13893,2
13898,1
13901,4
13903,2
13906,2
13908,1
13910,2
13913,4
13915,2
13916,2
13917,2
13918,4
13928,1
13931,2
13933,2
13937,3
13939,2
13945,2
13949,1
13950,2
13951,4
13952,4
13953,2
13954,2
13955,4
13962,2
13964,2
13965,2
13966,4
13967,1
13968,2
13972,2
13973,2
13974,4
13981,1
13984,4
13994,2
13996,4
13999,2
14004,4
14005,1
14009,4
14010,4
14011,4
14013,2
14016,1
14018,3
14020,1
14031,1
14032,4
14035,4
14048,4
14055,1
14057,4
14059,1
14060,3
14061,2
14064,4
14065,2
14066,1
14068,2
14073,4
14081,1
14082,2
14086,2
14090,4
14093,1
14095,4
14097,4
14099,2
14101,4
14104,2
14108,1
14110,4
14118,4
14125,4
14134,2
14141,4
14151,4
14154,4
14155,3
14156,4
14158,2
14162,4
14167,2
14170,2
14173,2
14174,4
14175,1
14182,4
14187,4
14193,4
14197,4
14198,2
14201,2
14202,2
14203,4
14204,1
14207,4
14208,3
14211,1
14213,4
14220,2
14221,2
14231,4
14233,2
14234,2
14235,1
14236,4
14240,4
14241,2
14242,4
14244,2
14247,1
14249,2
14251,4
14253,4
14254,3
14255,2
14257,2
14261,1
14263,2
14264,2
14266,4
14268,2
14278,4
14280,1
14287,4
14288,1
14290,1
14294,3
14295,4
14296,4
14299,2
14314,1
14315,4
14318,2
14324,2
14325,2
14335,2
14337,2
14343,3
14344,4
14356,4
14358,4
14359,2
14360,4
14361,4
14363,1
14366,4
14367,4
14368,2
14369,2
14370,2
14371,2
14372,2
14374,4
14375,2
14376,4
14380,4
14384,4
14385,2
14386,1
14391,2
14396,4
14398,4
14403,3
14408,2
14411,4
14416,2
14418,4
14420,4
14425,4
14426,4
14430,2
14431,2
14433,4
14434,2
14436,4
14443,4
14446,2
14449,4
14450,1
14453,2
14458,4
14459,2
14460,1
14461,2
14464,2
14467,2
14470,2
14471,3
14473,3
14476,2
14477,2
14487,4
14490,1
14491,4
14494,4
14496,4
14500,1
14501,4
14506,1
14508,2
14510,1
14511,1
14518,4
14520,4
14521,3
14522,1
14528,4
14531,2
14534,4
14538,4
14552,4
14553,2
14560,1
14563,2
14566,4
14567,4
14568,3
14571,1
14573,4
14576,4
14584,4
14586,1
14590,1
14591,4
14592,2
14595,1
14596,4
14597,2
14599,4
14604,4
14605,4
14606,2
14609,4
14611,2
14615,4
14618,2
14620,2
14623,4
14630,1
14631,4
14641,4
14642,4
14644,4
14646,2
14648,1
14655,4
14659,2
14660,2
14661,2
14671,4
14673,2
14677,4
14679,4
14682,4
14684,2
14687,2
14688,3
14690,4
14692,3
14700,4
14704,2
14716,4
14717,2
14724,2
14725,4
14728,4
14729,3
14730,2
14737,2
14738,2
14740,4
14742,4
14749,1
14755,4
14758,1
14761,2
14764,2
14767,2
14770,2
14771,2
14774,4
14775,2
14779,2
14780,2
14781,4
14782,1
14785,2
14786,4
14789,2
14795,4
14799,4
14800,4
14801,4
14802,2
14807,2
14809,3
14829,2
14832,4
14834,4
14837,2
14844,2
14845,2
14847,2
14850,2
14851,2
14852,1
14855,2
14859,4
14864,4
14873,4
14874,2
14877,2
14880,1
14885,2
14888,2
14889,4
14893,2
14904,1
14905,1
14912,1
14916,4
14918,2
14920,3
14921,4
14922,2
14926,2
14935,4
14936,1
14937,3
14939,2
14945,4
14952,4
14955,4
14956,2
14957,1
14961,1
14962,3
14965,2
14970,4
14979,2
14982,2
14984,4
14986,2
14987,1
14989,2
14990,4
